Width,Times,Diff
2.249044326066016,0.33344448149383127,
4.989884349991216,0.6668889629876625,2.7408400239252004
4.947044191314724,1.000333444481494,-0.04284015867649238
4.943671506836085,1.333777925975325,-0.00337268447863881
4.943671506836085,1.6672224074691564,0.0
4.947044191314724,2.000666888962988,0.00337268447863881
4.943671506836085,2.334111370456819,-0.00337268447863881
4.947044191314724,2.66755585195065,0.00337268447863881
4.943671506836085,3.0010003334444812,-0.00337268447863881
4.943671506836085,3.334444814938313,0.0
4.993104964691259,3.6678892964321443,0.049433457855173835
4.993104964691259,4.001333777925976,0.0
4.989884349991216,4.3347782594198065,-0.0032206147000426455
4.989884349991216,4.668222740913638,0.0
4.943671506836085,5.001667222407469,-0.04621284315513119
4.943671506836085,5.3351117039013,0.0
4.989884349991216,5.668556185395132,0.04621284315513119
4.943671506836085,6.0020006668889625,-0.04621284315513119
4.993104964691259,6.335445148382794,0.049433457855173835
4.993104964691259,6.668889629876626,0.0
4.989884349991216,7.002334111370457,-0.0032206147000426455
4.989884349991216,7.335778592864289,0.0
4.993104964691259,7.669223074358119,0.0032206147000426455
4.993104964691259,8.002667555851952,0.0
4.970339753918247,8.336112037345782,-0.02276521077301208
4.993104964691259,8.669556518839613,0.02276521077301208
4.98665332940977,9.003001000333445,-0.006451635281488954
4.989884349991216,9.336445481827276,0.003231020581446309
4.989884349991216,9.669889963321108,0.0
4.993104964691259,10.003334444814937,0.0032206147000426455
4.993104964691259,10.336778926308769,0.0
4.989884349991216,10.6702234078026,-0.0032206147000426455
4.970339753918247,11.003667889296432,-0.019544596072969433
4.98665332940977,11.337112370790264,0.016313575491523125
4.967044858021394,11.670556852284093,-0.01960847138837618
4.983411835485599,12.004001333777925,0.016366977464205235
4.970339753918247,12.337445815271757,-0.013072081567352178
4.967044858021394,12.670890296765588,-0.003294895896853056
4.9604223172609005,13.00433477825942,-0.006622540760493401
4.967044858021394,13.337779259753251,0.006622540760493401
4.970339753918247,13.671223741247083,0.003294895896853056
4.993104964691259,14.004668222740914,0.02276521077301208
4.9604223172609005,14.338112704234746,-0.032682647430358536
4.9402874088518445,14.671557185728577,-0.020134908409056074
4.930065854780307,15.005001667222407,-0.010221554071537575
4.936891819850707,15.338446148716239,0.0068259650703996755
4.957094527168226,15.671890630210068,0.020202707317519497
4.970339753918247,16.005335111703904,0.013245226750020933
4.970339753918247,16.33877959319773,0.0
4.970339753918247,16.672224074691563,0.0
4.970339753918247,17.005668556185395,0.0
4.973623829119437,17.339113037679226,0.0032840752011900065
4.970339753918247,17.672557519173058,-0.0032840752011900065
4.970339753918247,18.00600200066689,0.0
4.970339753918247,18.33944648216072,0.0
4.970339753918247,18.672890963654552,0.0
4.970339753918247,19.006335445148384,0.0
4.970339753918247,19.339779926642215,0.0
4.993104964691259,19.673224408136047,0.02276521077301208
4.993104964691259,20.006668889629875,0.0
4.993104964691259,20.340113371123707,0.0
4.970339753918247,20.673557852617538,-0.02276521077301208
-0.7466879474879751,47.68256085361787,-5.717027701406222
-0.0535407669280298,57.01900633544515,0.6931471805599453
-0.7466879474879751,59.01967322440813,-0.6931471805599453
-0.7466879474879751,59.6865621873958,0.0
-0.7466879474879751,60.68689563187729,0.0
0.3519243411801346,62.02067355785262,1.0986122886681096
-0.7466879474879751,66.35545181727242,-1.0986122886681096
-0.0535407669280298,66.68889629876625,0.6931471805599453
-0.7466879474879751,70.35678559519839,-0.6931471805599453
-0.7466879474879751,72.02400800266756,0.0
-0.7466879474879751,72.35745248416139,0.0
-0.7466879474879751,73.35778592864288,0.0
-0.0535407669280298,73.69123041013671,0.6931471805599453
1.6512073253103954,74.02467489163054,1.7047480922384253
-0.7466879474879751,78.02600866955652,-2.3978952727983707
-0.7466879474879751,78.69289763254419,0.0
-0.7466879474879751,79.02634211403802,0.0
-0.7466879474879751,82.36078692897634,0.0
-0.0535407669280298,84.02800933644548,0.6931471805599453
-0.7466879474879751,85.3617872624208,-0.6931471805599453
-0.7466879474879751,87.3624541513838,0.0
-0.7466879474879751,88.02934311437146,0.0
-0.7466879474879751,88.36278759586529,0.0
-0.7466879474879751,88.69623207735911,0.0
-0.7466879474879751,89.02967655885296,0.0
-0.0535407669280298,89.69656552184061,0.6931471805599453
-0.7466879474879751,93.03101033677892,-0.6931471805599453
-0.7466879474879751,93.36445481827275,0.0
1.332753594191861,94.36478826275426,2.079441541679836
-0.0535407669280298,95.03167722574192,-1.3862943611198908
0.3519243411801346,96.0320106702234,0.4054651081081644
0.6396064136319155,96.69889963321107,0.2876820724517809
-0.7466879474879751,98.0326775591864,-1.3862943611198906
0.3519243411801346,100.3667889296432,1.0986122886681096
1.04507152174008,100.70023341113703,0.6931471805599453
-0.7466879474879751,101.03367789263088,-1.791759469228055
-0.7466879474879751,102.03401133711237,0.0
0.6396064136319155,102.70090030010005,1.3862943611198906
1.332753594191861,103.36778926308769,0.6931471805599454
1.04507152174008,104.03467822607536,-0.287682072451781
1.332753594191861,104.36812270756919,0.287682072451781
0.3519243411801346,105.03501167055686,-0.9808292530117263
-0.7466879474879751,109.03634544848283,-1.0986122886681096
-0.7466879474879751,109.36978992997666,0.0
-0.7466879474879751,110.37012337445816,0.0
-0.7466879474879751,110.70356785595197,0.0
-0.0535407669280298,114.0380126708903,0.6931471805599453
0.6396064136319155,114.37145715238412,0.6931471805599453
-0.7466879474879751,114.70490163387797,-1.3862943611198906
-0.7466879474879751,115.0383461153718,0.0
-0.0535407669280298,117.70590196732245,0.6931471805599453
-0.0535407669280298,118.03934644881626,0.0
0.6396064136319155,118.3727909303101,0.6931471805599453
-0.7466879474879751,119.3731243747916,-1.3862943611198906
-0.0535407669280298,120.04001333777926,0.6931471805599453
0.8627499649461252,120.3734578192731,0.916290731874155
-0.0535407669280298,122.04068022674225,-0.916290731874155
0.8627499649461252,122.37412470823608,0.916290731874155
-0.7466879474879751,122.70756918972991,-1.6094379124341003
1.1992222015673382,124.04134711570524,1.9459101490553132
1.332753594191861,124.7082360786929,0.13353139262452274
0.3519243411801346,125.04168056018672,-0.9808292530117263
-0.7466879474879751,125.37512504168055,-1.0986122886681096
-0.7466879474879751,125.70856952317439,0.0
-0.7466879474879751,126.70890296765589,0.0
-0.0535407669280298,129.37645881960654,0.6931471805599453
-0.7466879474879751,131.3771257085695,-0.6931471805599453
-0.7466879474879751,133.0443481160387,0.0
-0.7466879474879751,138.7129043014338,0.0
-0.7466879474879751,139.71323774591528,0.0
-0.7466879474879751,141.04701567189062,0.0
0.3519243411801346,142.38079359786596,1.0986122886681096
-0.0535407669280298,143.7145715238413,-0.4054651081081644
-0.7466879474879751,144.38146048682896,-0.6931471805599453
-0.7466879474879751,145.04834944981658,0.0
-0.7466879474879751,146.04868289429808,0.0
-0.0535407669280298,146.71557185728577,0.6931471805599453
-0.0535407669280298,147.04901633877958,0.0
0.3519243411801346,152.38412804268089,0.4054651081081644
-0.0535407669280298,154.38479493164388,-0.4054651081081644
0.3519243411801346,160.72024008002666,0.4054651081081644
0.8627499649461252,161.0536845615205,0.5108256237659906
-0.7466879474879751,162.38746248749584,-1.6094379124341003
-0.0535407669280298,164.72157385795268,0.6931471805599453
-0.7466879474879751,165.3884628209403,-0.6931471805599453
-0.7466879474879751,166.72224074691565,0.0
-0.7466879474879751,169.3897965988663,0.0
-0.0535407669280298,169.72324108036014,0.6931471805599453
-0.0535407669280298,170.7235745248416,0.0
-0.7466879474879751,174.05801933977995,-0.6931471805599453
-0.0535407669280298,174.7249083027676,0.6931471805599453
-0.7466879474879751,179.72657552517506,-0.6931471805599453
-0.7466879474879751,180.39346448816272,0.0
0.3519243411801346,182.39413137712572,1.0986122886681096
-0.7466879474879751,183.39446482160722,-1.0986122886681096
-0.7466879474879751,183.72790930310103,0.0
-0.7466879474879751,187.72924308102702,0.0
0.6396064136319155,189.39646548849618,1.3862943611198906
0.8627499649461252,191.0636878959653,0.2231435513142097
-0.0535407669280298,191.39713237745914,-0.916290731874155
0.3519243411801346,192.0640213404468,0.4054651081081644
-0.0535407669280298,193.0643547849283,-0.4054651081081644
0.8627499649461252,193.39779926642214,0.916290731874155
-0.7466879474879751,193.73124374791598,-1.6094379124341003
-0.7466879474879751,194.73157719239748,0.0
-0.7466879474879751,195.06502167389132,0.0
-0.7466879474879751,195.39846615538514,0.0
-0.7466879474879751,196.73224408136045,0.0
-0.7466879474879751,197.0656885628543,0.0
-0.7466879474879751,197.3991330443481,0.0
-0.7466879474879751,198.73291097032345,0.0
-0.7466879474879751,199.73324441480494,0.0
0.8627499649461252,200.06668889629879,1.6094379124341003
-0.7466879474879751,200.4001333777926,-1.6094379124341003
-0.0535407669280298,200.7335778592864,0.6931471805599453
-0.0535407669280298,201.06702234078026,0.0
-0.7466879474879751,201.7339113037679,-0.6931471805599453
0.3519243411801346,202.06735578526175,1.0986122886681096
0.3519243411801346,202.4008002667556,0.0
0.6396064136319155,202.7342447482494,0.2876820724517809
-0.0535407669280298,203.7345781927309,-0.6931471805599453
-0.0535407669280298,204.06802267422475,0.0
0.3519243411801346,204.7349116372124,0.4054651081081644
0.6396064136319155,205.06835611870625,0.2876820724517809
0.3519243411801346,205.4018006002001,-0.2876820724517809
-0.0535407669280298,205.73524508169388,-0.4054651081081644
0.3519243411801346,206.40213404468156,0.4054651081081644
0.3519243411801346,207.06902300766922,0.0
1.04507152174008,208.0693564521507,0.6931471805599453
-0.7466879474879751,208.40280093364456,-1.791759469228055
-0.7466879474879751,208.73624541513837,0.0
0.8627499649461252,209.40313437812605,1.6094379124341003
0.8627499649461252,210.0700233411137,0.0
0.6396064136319155,210.40346782260755,-0.2231435513142097
1.04507152174008,210.73691230410137,0.4054651081081644
-0.7466879474879751,211.07035678559518,-1.791759469228055
0.3519243411801346,212.07069023007668,1.0986122886681096
0.3519243411801346,212.73757919306436,0.0
-0.7466879474879751,213.40446815605202,-1.0986122886681096
0.8627499649461252,214.07135711903967,1.6094379124341003
-0.7466879474879751,214.73824608202736,-1.6094379124341003
-0.0535407669280298,215.07169056352117,0.6931471805599453
0.6396064136319155,216.40546848949649,0.6931471805599453
0.3519243411801346,217.40580193397798,-0.2876820724517809
-0.7466879474879751,218.07269089696567,-1.0986122886681096
1.1992222015673382,218.40613537845948,1.9459101490553132
0.8627499649461252,218.73957985995332,-0.33647223662121295
1.5558971455060706,219.40646882294098,0.6931471805599454
0.3519243411801346,220.07335778592866,-1.203972804325936
1.1992222015673382,221.7405801933978,0.8472978603872036
-0.7466879474879751,223.07435811937313,-1.9459101490553132
1.04507152174008,224.07469156385463,1.791759469228055
1.1992222015673382,224.40813604534844,0.15415067982725827
0.6396064136319155,225.07502500833613,-0.5596157879354227
0.6396064136319155,225.40846948982994,0.0
-0.0535407669280298,225.74191397132378,-0.6931471805599453
1.8923693821272836,227.74258086028675,1.9459101490553135
1.7382187023000253,229.0763587862621,-0.15415067982725827
1.4505366298482443,231.07702567522506,-0.287682072451781
1.04507152174008,231.74391463821271,-0.4054651081081644
-0.7466879474879751,232.07735911970656,-1.791759469228055
-0.7466879474879751,233.74458152717574,0.0
1.04507152174008,234.07802600866955,1.791759469228055
1.1992222015673382,234.4114704901634,0.15415067982725827
0.3519243411801346,235.4118039346449,-0.8472978603872036
-0.7466879474879751,237.07902634211402,-1.0986122886681096
1.5558971455060706,237.7459153051017,2.302585092994046
-0.7466879474879751,238.07935978659552,-2.302585092994046
1.961362253614235,238.41280426808936,2.70805020110221
2.2978344902354477,238.7462487495832,0.33647223662121273
1.961362253614235,239.07969323107702,-0.33647223662121273
2.1436838104081897,239.41313771257086,0.18232155679395468
1.8923693821272836,239.7465821940647,-0.2513144282809061
0.8627499649461252,240.0800266755585,-1.0296194171811583
2.2978344902354477,240.41347115705236,1.4350845252893225
1.7382187023000253,240.7469156385462,-0.5596157879354224
0.3519243411801346,241.08036012004004,-1.3862943611198908
-0.0535407669280298,241.74724908302767,-0.4054651081081644
2.0259007747518063,242.0806935645215,2.079441541679836
1.6512073253103954,242.41413804601532,-0.3746934494414109
1.6512073253103954,242.74758252750917,0.0
-0.7466879474879751,243.081027009003,-2.3978952727983707
0.3519243411801346,243.41447149049682,1.0986122886681096
0.3519243411801346,243.74791597199066,0.0
1.332753594191861,244.41480493497832,0.9808292530117263
1.8923693821272836,244.74824941647216,0.5596157879354227
1.7382187023000253,245.081693897966,-0.15415067982725827
1.5558971455060706,245.41513837945982,-0.18232155679395468
2.1436838104081897,245.74858286095366,0.5877866649021191
0.3519243411801346,246.0820273424475,-1.791759469228055
2.086525396568241,246.4154718239413,1.7346010553881062
0.3519243411801346,246.74891630543513,-1.7346010553881062
1.1992222015673382,247.08236078692897,0.8472978603872036
1.332753594191861,247.74924974991663,0.13353139262452274
-0.7466879474879751,248.74958319439813,-2.079441541679836
-0.0535407669280298,249.08302767589197,0.6931471805599453
-0.0535407669280298,249.4164721573858,0.0
2.3888062684411744,249.74991663887963,2.4423470353692043
2.1436838104081897,251.08369456485497,-0.2451224580329847
1.1992222015673382,252.08402800933644,-0.9444616088408515
0.6396064136319155,252.4174724908303,-0.5596157879354227
2.086525396568241,253.41780593531178,1.4469189829363254
2.086525396568241,253.75125041680562,0.0
2.1436838104081897,254.41813937979325,0.057158413839948796
1.332753594191861,254.7515838612871,-0.8109302162163288
0.3519243411801346,255.41847282427477,-0.9808292530117263
1.8923693821272836,255.7519173057686,1.5404450409471488
1.8182614099735617,256.08536178726246,-0.07410797215372189
-0.0535407669280298,256.4188062687562,-1.8718021769015916
-0.7466879474879751,256.7522507502501,-0.6931471805599453
1.332753594191861,257.7525841947316,2.079441541679836
1.04507152174008,258.08602867622545,-0.287682072451781
2.4721878773802257,258.4194731577192,1.4271163556401458
-0.0535407669280298,259.0863621207069,-2.5257286443082556
-0.7466879474879751,259.4198066022007,-0.6931471805599453
1.332753594191861,259.7532510836946,2.079441541679836
2.2978344902354477,260.0866955651884,0.9650808960435868
1.1992222015673382,260.42014004668226,-1.0986122886681096
0.6396064136319155,260.753584528176,-0.5596157879354227
-0.7466879474879751,261.4204734911637,-1.3862943611198906
0.6396064136319155,261.7539179726576,1.3862943611198906
2.620607882498499,262.0873624541514,1.9810014688665833
1.8923693821272836,262.754251417139,-0.7282385003712153
1.961362253614235,263.4211403801267,0.06899287148695143
1.1992222015673382,263.7545848616206,-0.7621400520468968
0.6396064136319155,264.4214738246082,-0.5596157879354227
-0.7466879474879751,264.754918306102,-1.3862943611198906
1.1992222015673382,265.0883627875958,1.9459101490553132
1.5558971455060706,265.4218072690897,0.35667494393873245
2.1977510316784654,265.7552517505835,0.6418538861723948
1.332753594191861,266.0886962320774,-0.8649974374866045
0.3519243411801346,266.4221407135712,-0.9808292530117263
